date,product,category,region,units_sold,unit_price,discount,revenue,profit
2023-01-01,Gadget X,Electronics,West,6.0,112.83,0.156,571.03,72.23
2023-01-02,Gadget X,Electronics,West,12.0,111.91,0.0,1342.89,257.67
2023-01-02,Gadget Y,Electronics,South,9.0,126.37,0.073,1054.39,270.09
2023-01-02,Widget B,Office,North,11.0,18.5,0.124,178.16,30.08
2023-01-04,Gadget Y,Electronics,South,23.0,143.73,0.075,3056.18,225.63
2023-01-04,Widget A,Office,West,13.0,16.14,0.066,195.93,37.58
2023-01-05,Widget A,Office,West,16.0,14.25,0.165,190.37,17.37
2023-01-05,Device Pro,Home,West,16.0,216.97,0.038,3340.25,1172.34
2023-01-06,Widget A,Office,West,13.0,15.09,0.074,181.7,38.48
2023-01-09,Device Mini,Outdoors,South,16.0,93.14,0.035,1438.83,287.43
2023-01-09,Widget A,Office,West,7.0,14.97,0.095,94.82,16.54
2023-01-10,Gadget Y,Electronics,North,7.0,136.94,0.022,937.09,337.23
2023-01-12,Device Pro,Home,West,17.0,216.21,,3498.24,261.17
2023-01-13,Gadget Y,Electronics,North,11.0,144.62,0.115,1407.77,341.2
2023-01-13,Gadget Y,Electronics,East,11.0,148.4,0.152,1384.77,325.75
2023-01-13,Widget A,Office,West,8.0,15.14,,117.79,38.97
2023-01-14,Widget B,Office,North,13.0,19.11,0.122,218.05,61.21
2023-01-15,Gadget Y,Electronics,East,16.0,131.97,0.0,2111.46,737.57
2023-01-15,Device Mini,Outdoors,West,17.0,76.7,0.115,1153.79,274.86
2023-01-16,Widget B,Office,West,14.0,17.89,0.129,218.18,45.44
2023-01-17,Device Mini,Outdoors,North,5.0,84.41,0.052,400.22,7.42
2023-01-18,Gadget Y,Electronics,South,12.0,138.61,0.082,1527.0,141.48
2023-01-19,Widget B,Office,East,11.0,17.77,0.156,165.02,46.3
2023-01-20,Device Pro,Home,North,16.0,198.64,0.141,2731.64,304.83
2023-01-21,Widget C,Office,North,10.0,11.08,0.047,105.69,34.21
2023-01-21,Gadget Y,Electronics,South,13.0,131.05,0.156,1438.51,277.47
2023-01-22,Gadget X,Electronics,West,14.0,119.58,0.06,1573.1,436.65
2023-01-22,Gadget Y,Electronics,North,15.0,139.88,0.047,2000.09,742.76
2023-01-23,Device Mini,Outdoors,West,14.0,83.55,0.112,1038.93,382.15
2023-01-25,Device Mini,Outdoors,East,12.0,85.51,0.07,954.39,325.32
2023-01-26,Gadget X,Electronics,East,17.0,109.17,0.067,1731.65,408.83
2023-01-27,Device Pro,Home,East,17.0,239.86,0.0,4077.68,818.34
2023-01-28,Device Pro,Home,North,7.0,222.06,0.07,1445.29,402.3
2023-01-28,Gadget X,Electronics,West,14.0,124.55,0.103,1563.93,471.8
2023-01-29,Widget C,Office,South,12.0,12.57,0.081,138.61,36.14
2023-02-02,Gadget X,Electronics,East,13.0,130.68,0.14,1461.61,257.72
2023-02-02,Device Pro,Home,West,16.0,236.0,0.14,3246.14,885.73
2023-02-02,Gadget X,Electronics,North,9.0,109.64,0.136,852.18,79.65
2023-02-04,Gadget X,Electronics,West,12.0,121.53,0.047,1389.55,390.21
2023-02-04,Gadget X,Electronics,West,13.0,130.77,0.09,1547.39,391.02
2023-02-04,Device Mini,Outdoors,North,,88.93,0.127,1009.13,273.55
2023-02-04,Widget A,Office,South,17.0,16.31,0.142,237.86,20.41
2023-02-05,Gadget Y,Electronics,West,9.0,132.01,0.076,1097.53,250.35
